"name"	"category_name"	"alternative_names"	"name_en"	"milk_source"	"milk_type"	"curd"	"pasteurized"	"texture"	"aging"	"geographical_indication"	"dbpedia"	"images"	"country"	"region"	"province"	"comune"	"location"	"use"	"recipe"	"rind"	"shape"	"diameter"	"weight"	"height"	"cookipedia"	"bbc"	"similar_cheeses"	"wine"
"Agrì di Valtorta"				"cow, goat"	"whole"		"yes"	"semi-hard"	"8-15 days"				"Italy"	"Lombardia"	"Bergamo, Como"	"Val Brembana, Valtorta"		"table"		"natural"	"circle"	"6-7 cm"	"70-80 g"	"3-4 cm"	"Agrì_di_Valtorta_cheese"			"Valgella"
"Almkäse "				"cow"	"semi-skimmed"		"no"	"hard"	"6-8 months"				"Italy"	"Trentino-Alto Adige"	"Bolzano"			"grating, melting"		"natural"	"circle"	"35-40 cm"	"7-14 kg"	"8-10 cm"				"Schiava Grigia"
"Asiago d'Allevo"	"Asiago"			"cow"	"skimmed"		"no"	"hard"	"12-24 months"	"PDO"	"Asiago_cheese"		"Italy"	"Veneto, Trentino-Alto Adige"	"Padova, Treviso, Vicenza, Trento"	"Asiago"		"table, grating"							"Asiago_d'allevo_cheese"			
"Asiago Mezzano"	"Asiago d'Allevo, Asiago"	"Asiago d'Allevo (Mezzano)"		"cow"	"skimmed"		"no"	"hard"	"3-8 months"	"PDO"	"Asiago_cheese"		"Italy"	"Veneto, Trentino-Alto Adige"	"Vicenza, Trento"	"Asiago"		"table"		"rubbed"					"Asiago_d'allevo_cheese"			"Valtellina Superiore"
"Asiago Pressato"	"Asiago"			"cow"	"whole"		"no"	"semi-hard"	"20-30 days"	"PDO"	"Asiago_cheese"		"Italy"	"Veneto, Trentino-Alto Adige"	"Vicenza, Trento"	"Asiago"		"table"		"natural"					"Asiago_pressato_cheese"			"Lugana Superiore Campo Sera"
"Bagòss"				"cow"	"whole"	"semi-cooked"	"no"	"hard"	"12-24 months"				"Italy"	"Lombardia"	"Brescia"	"Bagolino"	"Valle del Caffaro"	"table, grating"		"oiled"	"circle"	"40 cm"	"15-16 kg"	"12-14 cm"	"Bagòss_di_Bagolino_cheese"			"Amarone"
"Bastardo del Grappa"				"cow, sheep, goat"	"whole"		"no"	"semi-hard"	"6 months"				"Italy"	"Veneto"	"Vicenza, Treviso, Belluno"		"Monte Grappa"	"cooking"			"circle"	"25-30 cm"	"2.5-5 kg"	"5-8 cm"	"Bastardo_del_Grappa_cheese"			"Carbenet Franc"
"Bel Paese"					"whole"			"semi-soft"			"Bel_Paese_(cheese)"		"Italy, United States"	"Lombardia"	"Milano"	"Melzo"		"table, melting"										
"Bettelmatt"				"cow"	"whole"		"no"	"semi-hard"	"2-6 months"				"Italy"	"Piemonte"	"Novara"	"Formazza"	"Val Formazza, Val d'Ossola"	"table"	"agnolotti ripieni"	"natural"	"circle"	"30-40 cm"	"5-7 kg"	"10-15 cm"	"Bettelmatt_cheese"		"Tomme de Savoie, Gruyere"	"Chignin Bergeronelle"
"Bitto"				"cow 80%, goat 20%"	"whole"		"no"	"semi-hard"	"at least 70 days, up to 1 year. But, it can last for 10 years"	"PDO"	"Bitto"		"Italy"	"Lombardia"	"Bergamo, Sondrio"	"Averara, Carona, Cusio, Foppolo, Mezzoldo, Piazzatore, Santa Brigida, Valleve"	"Valtellina"	"table, cooking"	"pizzoccheri"	"natural"	"circle"	"50 cm"	"8-25 kg"	"9-12 cm"	"Bitto_Valtellina_cheese"			"Amarone Della Valpolicella Classico"
