"name"	"category_name"	"alternative_names"	"name_en"	"milk_source"	"milk_type"	"curd"	"pasteurized"	"texture"	"aging"	"geographical_indication"	"dbpedia"	"images"	"country"	"region"	"province"	"comune"	"location"	"similar"	"use"	"rind"	"shape"	"diameter"	"weight"	"height"	"cookipedia"	"bbc"
"Roomy"											"Roomy_cheese"		"Egypt"													
"Domyati"													"Egypt"													
"Areesh"													"Egypt"													
"Mesh"													"Egypt"													
"Ayib"													"Ethiopia"													
"Caravane"											"Caravane_cheese"		"Mauritania"													
"Bokmakiri"											"Bokmakiri_cheese"		"South Africa"													
"Kwaito"											"Kwaito_cheese"		"South Africa"													
"Wara"													"Nigeria"													
"Lori"													"Armenia"													
"Chhena"											"Chhena_cheese"		"Bangladesh"													
"Rubing"											"Rubing"		"China"													
"Rushan"											"Rushan_(cheese)"		"China"													
"Nguri"											"Nguri_(cheese)"		"China"													
"Chura kampo"											"Chura_kampo"		"China"													
"Chura loenpa"											"Chura_loenpa"		"China"													
"Chhurpi"											"Chhurpi"		"China"													
"Suluguni"											"Suluguni"		"Georgia"													
"Bandel"													"India"													
"Paneer"											"Paneer"		"India"													
"Chhena"											"Chhena"		"India"													
"Khoa"											"Khoa_(food)"		"India"													
"Kalari"		"Kiladi, Maish Krej"									"Kalari_cheese"		"India"													
"Lighvan"											"Lighvan_Cheese"		"Iran"													
"Sakura"											"Sakura_cheese"		"Japan"													
"Akkawi"											"Akkawi"		"Middle East"													
"Basket"											"Basket_cheese"		"Middle East"													
"Labneh"											"Labneh"		"Middle East"													
"Jameed"											"Jameed"		"Middle East"													
"Jibneh Arabieh"											"Jibneh_Arabieh"		"Middle East"													
"Kashkawan"											"Kashkawan"		"Middle East"													
"Kashta"											"Kashta"		"Middle East"													
"Majdoule"													"Middle East"													
"Nabulsi"											"Nabulsi_(cheese)"		"Middle East"													
"Paneer"											"Paneer"		"Middle East"													
"Shanklish"											"Shanklish"		"Middle East"													
"Syrian"											"Syrian_cheese_(disambiguation)"		"Middle East"													
"Byaslag"													"Mongolia"													
"Flower of Rajya"											"Flower_of_Rajya"		"Nepal"													
"Kesong"		"Quesong Puti"									"Kesong_or_Quesong_Puti"		"Philippines"													
"Imsil"													"South Korea"													
"Bachensteiner"													"Austria"													
"Bergkäse"											"Bergkäse"		"Austria"													
"Brimsen"		"Bryndza"									"Brimsen"		"Austria"													
"Gelundener Käse"													"Austria"													
"Lüneberg"											"Lüneberg_cheese"		"Austria"													
"Montafoner Sauerkäse"													"Austria"													
"Mondseer"											"Mondseer"		"Austria"													
"Staazer"													"Austria"													
"Steirerkäse"													"Austria"													
"Tiroler Graukäse"													"Austria"													
"Tyrolean grey"											"Tyrolean_grey_cheese"		"Austria"													
"Brussels"											"Brussels_cheese"		"Belgium"													
"Chimay"											"Chimay"		"Belgium"													
"Grevenbroeker"													"Belgium"													
"Herve"											"Herve_cheese"		"Belgium"													
"Le Wavreumont"													"Belgium"													
"Limburger"											"Limburger_cheese"		"Belgium"													
"Maredsous"											"Maredsous_cheese"		"Belgium"													
"Mekkerbek"													"Belgium"													
"Passendale"											"Passendale_cheese"		"Belgium"													
"Remoudou"											"Remoudou"		"Belgium"													
"Rodoric"											"Rodoric_cheese"		"Belgium"													
"Livno"											"Livno_cheese"		"Bosnia and Herzegovina"													
"Kashkaval"											"Kashkaval"		"Bulgaria"													
"Sirene"											"Sirene"		"Bulgaria"													
"Cherni Vit green"											"Cherni_Vit_(cheese)"		"Bulgaria"													
"Krema"													"Bulgaria"													
"Dunavia"													"Bulgaria"													
"Anari"											"Anari_(cheese)"		"Cyprus"													
"Halloumi"		"Hellim"									"Halloumi"		"Cyprus"													
"Kefalotyri"											"Kefalotyri"		"Cyprus"													
"Paški sir"											"Paški_sir"		"Croatia"													
"Škripavac"													"Croatia"													
"Tounjski sir"													"Croatia"													
"Dimsi"													"Croatia"													
"Abertam"											"Abertam_cheese"		"Czech Republic"													
"Olomoucké syrečky"											"Olomoucké_syrečky"		"Czech Republic"													
"Danbo"											"Danbo_cheese"		"Denmark"													
"Danish Blue"											"Danish_Blue_cheese"		"Denmark"													
"Danish tilsit"		"Tilsit Havarti"									"Danish_tilsit"		"Denmark"													
"Esrom"		"Danish Port-Salut"									"Esrom"		"Denmark"													
"Fynbo"											"Fynbo"		"Denmark"													
"Havarti"		"Cream Havarti"									"Havarti_cheese"		"Denmark"													
"Molbo"											"Molbo_cheese"		"Denmark"													
"Saga"													"Denmark"													
"Samsø"											"Samsø_cheese"		"Denmark"													
"Tybo"											"Tybo"		"Denmark"													
"Aura"											"Aura_(cheese)"		"Finland"													
"Lappi"											"Lappi_cheese"		"Finland"													
"Leipäjuusto"											"Leipäjuusto"		"Finland"													
"Oltermanni"											"Oltermanni"		"Finland"													
"Raejuusto"											"Raejuusto"		"Finland"													
"Allgäuer"													"Germany"													
"Bavaria blu"											"Bavaria_blu"		"Germany"													
"Bonifaz"													"Germany"													
"Cambozola"											"Cambozola"		"Germany"													
"Harzer"											"Harzer_cheese"		"Germany"													
"Handkäse"											"Handkäse"		"Germany"													
"Hirtenkäse"											"Hirtenkäse"		"Germany"													
"Limburger"											"Limburger_cheese"		"Germany"													
"Romadur"													"Germany"													
"Milbenkäse"											"Milbenkäse"		"Germany"													
"Neufchâtel"											"Neufchâtel_(cheese)"		"Germany"													
"Rauchkäse"											"Rauchkäse"		"Germany"													
"Tilsit"											"Tilsit_cheese"		"Germany"													
"Weisslacker"											"Weisslacker"		"Germany"													
"Anthotyros"											"Anthotyros"		"Greece"													
"Arseniko Naxou"													"Greece"													
"Batzos"													"Greece"													
"Chèvre Metsovou"													"Greece"													
"Feta"											"Feta_cheese"		"Greece"													
"Formaela"													"Greece"													
"Froumaela Valmandouras"													"Greece"													
"Galotyri"													"Greece"													
"Graviera"											"Graviera"		"Greece"													
"Kalathaki"													"Greece"													
"Kalathotos"													"Greece"													
"Karikeftos"													"Greece"													
"Kaseri"											"Kasseri_cheese"		"Greece"													
"Katiki"													"Greece"													
"Kefalograviera"											"Kefalograviera"		"Greece"													
"Kefalotyri"											"Kefalotyri_cheese"		"Greece"													
"Kopanisti"													"Greece"													
"Krasotyri"													"Greece"													
"Ladenios"													"Greece"													
"Ladotyri"													"Greece"													
"Malaka"													"Greece"													
"Manouri"											"Manouri_cheese"		"Greece"													
"Mastelo"													"Greece"													
"Manoura Sifnou"													"Greece"													
"Melichloro"													"Greece"													
"Metsovella"													"Greece"													
"Metsovone"											"Metsovone_cheese"		"Greece"													
"Myzithra"											"Myzithra_cheese"		"Greece"													
"Petroti"													"Greece"													
"Pichtogalo Chanion"													"Greece"													
"Sfela"													"Greece"													
"Stamatini"													"Greece"													
"Touloumisio"													"Greece"													
"Xygalo"													"Greece"													
"Xynomizithra"											"Xynomizithra_cheese"		"Greece"													
"Xynotyro"											"Xynotyro_cheese"		"Greece"													
